=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A22=8 | O22=0 | P22=1 | Y22=0 | AQ22=0 | BE22=0 | BF22=-0.15 | BG22=0 | BH22=0 | BI22=0 | BK22=0 | BL22=0 | BN22=0 | BO22=0 | BR22=0 | BS22=0 | BT22=0 | BV22=0 | CF22=0 | CG22=0 | CH22=0 | CI22=0
  A23=9 | O23=0 | P23=1 | Y23=0 | AQ23=0 | BE23=0 | BF23=-0.15 | BG23=0 | BH23=0 | BI23=0 | BK23=0 | BL23=0 | BN23=0 | BO23=0 | BR23=0 | BS23=0 | BT23=0 | BV23=0 | CF23=0 | CG23=0 | CH23=0 | CI23=0
  A24=10 | O24=0 | P24=1 | Y24=0 | AQ24=0 | BE24=0 | BF24=-0.15 | BG24=0 | BH24=0 | BI24=0 | BK24=0 | BL24=0 | BN24=0 | BO24=0 | BR24=0 | BS24=0 | BT24=0 | BV24=0 | CF24=0 | CG24=0 | CH24=0 | CI24=0
  A25=11 | O25=0 | P25=1 | Y25=0 | AQ25=0 | BE25=0 | BF25=-0.15 | BG25=0 | BH25=0 | BI25=0 | BK25=0 | BL25=0 | BN25=0 | BO25=0 | BR25=0 | BS25=0 | BT25=0 | BV25=0 | CF25=0 | CG25=0 | CH25=0 | CI25=0
  A26=12 | O26=0 | P26=1 | Y26=0 | AQ26=0 | BE26=0 | BF26=-0.15 | BG26=0 | BH26=0 | BI26=0 | BK26=0 | BL26=0 | BN26=0 | BO26=0 | BR26=0 | BS26=0 | BT26=0 | BV26=0 | CF26=0 | CG26=0 | CH26=0 | CI26=0
  A27=13 | O27=0 | P27=1 | Y27=0 | AQ27=0 | BE27=0 | BF27=-0.15 | BG27=0 | BH27=0 | BI27=0 | BK27=0 | BL27=0 | BN27=0 | BO27=0 | BR27=0 | BS27=0 | BT27=0 | BV27=0 | CF27=0 | CG27=0 | CH27=0 | CI27=0
  A28=14 | O28=0 | P28=1 | Y28=0 | AQ28=0 | BE28=0 | BF28=-0.15 | BG28=0 | BH28=0 | BI28=0 | BK28=0 | BL28=0 | BN28=0 | BO28=0 | BR28=0 | BS28=0 | BT28=0 | BV28=0 | CF28=0 | CG28=0 | CH28=0 | CI28=0
  A29=15 | O29=0 | P29=1 | Y29=0 | AQ29=0 | BE29=0 | BF29=-0.15 | BG29=0 | BH29=0 | BI29=0 | BK29=0 | BL29=0 | BN29=0 | BO29=0 | BR29=0 | BS29=0 | BT29=0 | BV29=0 | CF29=0 | CG29=0 | CH29=0 | CI29=0
  A30=16 | O30=0 | P30=1 | Y30=0 | AQ30=0 | BE30=0 | BF30=-0.15 | BG30=0 | BH30=0 | BI30=0 | BK30=0 | BL30=0 | BN30=0 | BO30=0 | BR30=0 | BS30=0 | BT30=0 | BV30=0 | CF30=0 | CG30=0 | CH30=0 | CI30=0
  A31=17 | O31=0 | P31=1 | Y31=0 | AQ31=0 | BE31=0 | BF31=-0.15 | BG31=0 | BH31=0 | BI31=0 | BK31=0 | BL31=0 | BN31=0 | BO31=0 | BR31=0 | BS31=0 | BT31=0 | BV31=0 | CF31=0 | CG31=0 | CH31=0 | CI31=0
  A32=18 | O32=0 | P32=1 | Y32=0 | AQ32=0 | BE32=0 | BF32=-0.15 | BG32=0 | BH32=0 | BI32=0 | BK32=0 | BL32=0 | BN32=0 | BO32=0 | BR32=0 | BS32=0 | BT32=0 | BV32=0 | CF32=0 | CG32=0 | CH32=0 | CI32=0
  A33=19 | O33=0 | P33=1 | Y33=0 | AQ33=0 | BE33=0 | BF33=-0.15 | BG33=0 | BH33=0 | BI33=0 | BK33=0 | BL33=0 | BN33=0 | BO33=0 | BR33=0 | BS33=0 | BT33=0 | BV33=0 | CF33=0 | CG33=0 | CH33=0 | CI33=0
  A34=20 | O34=0 | P34=1 | Y34=0 | AQ34=0 | BE34=0 | BF34=-0.15 | BG34=0 | BH34=0 | BI34=0 | BK34=0 | BL34=0 | BN34=0 | BO34=0 | BR34=0 | BS34=0 | BT34=0 | BV34=0 | CF34=0 | CG34=0 | CH34=0 | CI34=0
  A35=21 | O35=0 | P35=1 | Y35=0 | AQ35=0 | BE35=0 | BF35=-0.15 | BG35=0 | BH35=0 | BI35=0 | BK35=0 | BL35=0 | BN35=0 | BO35=0 | BR35=0 | BS35=0 | BT35=0 | BV35=0 | CF35=0 | CG35=0 | CH35=0 | CI35=0
  A36=22 | O36=0 | P36=1 | Y36=0 | AQ36=0 | BE36=0 | BF36=-0.15 | BG36=0 | BH36=0 | BI36=0 | BK36=0 | BL36=0 | BN36=0 | BO36=0 | BR36=0 | BS36=0 | BT36=0 | BV36=0 | CF36=0 | CG36=0 | CH36=0 | CI36=0
  A37=23 | O37=0 | P37=1 | Y37=0 | AQ37=0 | BE37=0 | BF37=-0.15 | BG37=0 | BH37=0 | BI37=0 | BK37=0 | BL37=0 | BN37=0 | BO37=0 | BR37=0 | BS37=0 | BT37=0 | BV37=0 | CF37=0 | CG37=0 | CH37=0 | CI37=0
  A38=24 | O38=0 | P38=1 | Y38=0 | AQ38=0 | BE38=0 | BF38=-0.15 | BG38=0 | BH38=0 | BI38=0 | BK38=0 | BL38=0 | BN38=0 | BO38=0 | BR38=0 | BS38=0 | BT38=0 | BV38=0 | CF38=0 | CG38=0 | CH38=0 | CI38=0
  A39=25 | O39=0 | P39=1 | Y39=0 | AQ39=0 | BE39=0 | BF39=-0.15 | BG39=0 | BH39=0 | BI39=0 | BK39=0 | BL39=0 | BN39=0 | BO39=0 | BR39=0 | BS39=0 | BT39=0 | BV39=0 | CF39=0 | CG39=0 | CH39=0 | CI39=0
  A40=26 | O40=0 | P40=1 | Y40=0 | AQ40=0 | BE40=0 | BF40=-0.15 | BG40=0 | BH40=0 | BI40=0 | BK40=0 | BL40=0 | BN40=0 | BO40=0 | BR40=0 | BS40=0 | BT40=0 | BV40=0 | CF40=0 | CG40=0 | CH40=0 | CI40=0
  A41=27 | O41=0 | P41=1 | Y41=0 | AQ41=0 | BE41=0 | BF41=-0.15 | BG41=0 | BH41=0 | BI41=0 | BK41=0 | BL41=0 | BN41=0 | BO41=0 | BR41=0 | BS41=0 | BT41=0 | BV41=0 | CF41=0 | CG41=0 | CH41=0 | CI41=0
  A42=28 | O42=0 | P42=1 | Y42=0 | AQ42=0 | BE42=0 | BF42=-0.15 | BG42=0 | BH42=0 | BI42=0 | BK42=0 | BL42=0 | BN42=0 | BO42=0 | BR42=0 | BS42=0 | BT42=0 | BV42=0 | CF42=0 | CG42=0 | CH42=0 | CI42=0
  A43=29 | O43=0 | P43=1 | Y43=0 | AQ43=0 | BE43=0 | BF43=-0.15 | BG43=0 | BH43=0 | BI43=0 | BK43=0 | BL43=0 | BN43=0 | BO43=0 | BR43=0 | BS43=0 | BT43=0 | BV43=0 | CF43=0 | CG43=0 | CH43=0 | CI43=0
  A44=30 | O44=0 | P44=1 | Y44=0 | AQ44=0 | BE44=0 | BF44=-0.15 | BG44=0 | BH44=0 | BI44=0 | BK44=0 | BL44=0 | BN44=0 | BO44=0 | BR44=0 | BS44=0 | BT44=0 | BV44=0 | CF44=0 | CG44=0 | CH44=0 | CI44=0
  A45=31 | O45=0 | P45=1 | Y45=0 | AQ45=0 | BE45=0 | BF45=-0.15 | BG45=0 | BH45=0 | BI45=0 | BK45=0 | BL45=0 | BN45=0 | BO45=0 | BR45=0 | BS45=0 | BT45=0 | BV45=0 | CF45=0 | CG45=0 | CH45=0 | CI45=0
  A46=32 | O46=0 | P46=1 | Y46=0 | AQ46=0 | BE46=0 | BF46=-0.15 | BG46=0 | BH46=0 | BI46=0 | BK46=0 | BL46=0 | BN46=0 | BO46=0 | BR46=0 | BS46=0 | BT46=0 | BV46=0 | CF46=0 | CG46=0 | CH46=0 | CI46=0
  A47=33 | O47=0 | P47=1 | Y47=0 | AQ47=0 | BE47=0 | BF47=-0.15 | BG47=0 | BH47=0 | BI47=0 | BK47=0 | BL47=0 | BN47=0 | BO47=0 | BR47=0 | BS47=0 | BT47=0 | BV47=0 | CF47=0 | CG47=0 | CH47=0 | CI47=0
  A48=34 | O48=0 | P48=1 | Y48=0 | AQ48=0 | BE48=0 | BF48=-0.15 | BG48=0 | BH48=0 | BI48=0 | BK48=0 | BL48=0 | BN48=0 | BO48=0 | BR48=0 | BS48=0 | BT48=0 | BV48=0 | CF48=0 | CG48=0 | CH48=0 | CI48=0
  A49=35 | O49=0 | P49=1 | Y49=0 | AQ49=0 | BE49=0 | BF49=-0.15 | BG49=0 | BH49=0 | BI49=0 | BK49=0 | BL49=0 | BN49=0 | BO49=0 | BR49=0 | BS49=0 | BT49=0 | BV49=0 | CF49=0 | CG49=0 | CH49=0 | CI49=0
  A50=36 | O50=0 | P50=1 | Y50=0 | AQ50=0 | BE50=0 | BF50=-0.15 | BG50=0 | BH50=0 | BI50=0 | BK50=0 | BL50=0 | BN50=0 | BO50=0 | BR50=0 | BS50=0 | BT50=0 | BV50=0 | CF50=0 | CG50=0 | CH50=0 | CI50=0
  A51=37 | O51=0 | P51=1 | Y51=0 | AQ51=0 | BE51=0 | BF51=-0.15 | BG51=0 | BH51=0 | BI51=0 | BK51=0 | BL51=0 | BN51=0 | BO51=0 | BR51=0 | BS51=0 | BT51=0 | BV51=0 | CF51=0 | CG51=0 | CH51=0 | CI51=0
  A52=38 | O52=0 | P52=1 | Y52=0 | AQ52=0 | BE52=0 | BF52=-0.15 | BG52=0 | BH52=0 | BI52=0 | BK52=0 | BL52=0 | BN52=0 | BO52=0 | BR52=0 | BS52=0 | BT52=0 | BV52=0 | CF52=0 | CG52=0 | CH52=0 | CI52=0
  A53=39 | O53=0 | P53=1 | Y53=0 | AQ53=0 | BE53=0 | BF53=-0.15 | BG53=0 | BH53=0 | BI53=0 | BK53=0 | BL53=0 | BN53=0 | BO53=0 | BR53=0 | BS53=0 | BT53=0 | BV53=0 | CF53=0 | CG53=0 | CH53=0 | CI53=0
  A54=40 | O54=0 | P54=1 | Y54=0 | AQ54=0 | BE54=0 | BF54=-0.15 | BG54=0 | BH54=0 | BI54=0 | BK54=0 | BL54=0 | BN54=0 | BO54=0 | BR54=0 | BS54=0 | BT54=0 | BV54=0 | CF54=0 | CG54=0 | CH54=0 | CI54=0
  A55=41 | O55=0 | P55=1 | Y55=0 | AQ55=0 | BE55=0 | BF55=-0.15 | BG55=0 | BH55=0 | BI55=0 | BK55=0 | BL55=0 | BN55=0 | BO55=0 | BR55=0 | BS55=0 | BT55=0 | BV55=0 | CF55=0 | CG55=0 | CH55=0 | CI55=0
  A56=42 | O56=0 | P56=1 | Y56=0 | AQ56=0 | BE56=0 | BF56=-0.15 | BG56=0 | BH56=0 | BI56=0 | BK56=0 | BL56=0 | BN56=0 | BO56=0 | BR56=0 | BS56=0 | BT56=0 | BV56=0 | CF56=0 | CG56=0 | CH56=0 | CI56=0
  A57=43 | O57=0 | P57=1 | Y57=0 | AQ57=0 | BE57=0 | BF57=-0.15 | BG57=0 | BH57=0 | BI57=0 | BK57=0 | BL57=0 | BN57=0 | BO57=0 | BR57=0 | BS57=0 | BT57=0 | BV57=0 | CF57=0 | CG57=0 | CH57=0 | CI57=0
  A58=44 | O58=0 | P58=1 | Y58=0 | AQ58=0 | BE58=0 | BF58=-0.15 | BG58=0 | BH58=0 | BI58=0 | BK58=0 | BL58=0 | BN58=0 | BO58=0 | BR58=0 | BS58=0 | BT58=0 | BV58=0 | CF58=0 | CG58=0 | CH58=0 | CI58=0
  A59=45 | O59=0 | P59=1 | Y59=0 | AQ59=0 | BE59=0 | BF59=-0.15 | BG59=0 | BH59=0 | BI59=0 | BK59=0 | BL59=0 | BN59=0 | BO59=0 | BR59=0 | BS59=0 | BT59=0 | BV59=0 | CF59=0 | CG59=0 | CH59=0 | CI59=0
  A60=46 | O60=0 | P60=1 | Y60=0 | AQ60=0 | BE60=0 | BF60=-0.15 | BG60=0 | BH60=0 | BI60=0 | BK60=0 | BL60=0 | BN60=0 | BO60=0 | BR60=0 | BS60=0 | BT60=0 | BV60=0 | CF60=0 | CG60=0 | CH60=0 | CI60=0
  A61=47 | O61=0 | P61=1 | Y61=0 | AQ61=0 | BE61=0 | BF61=-0.15 | BG61=0 | BH61=0 | BI61=0 | BK61=0 | BL61=0 | BN61=0 | BO61=0 | BR61=0 | BS61=0 | BT61=0 | BV61=0 | CF61=0 | CG61=0 | CH61=0 | CI61=0
  A62=48 | O62=0 | P62=1 | Y62=0 | AQ62=0 | BE62=0 | BF62=-0.15 | BG62=0 | BH62=0 | BI62=0 | BK62=0 | BL62=0 | BN62=0 | BO62=0 | BR62=0 | BS62=0 | BT62=0 | BV62=0 | CF62=0 | CG62=0 | CH62=0 | CI62=0
  A63=49 | O63=0 | P63=1 | Y63=0 | AQ63=0 | BE63=0 | BF63=-0.15 | BG63=0 | BH63=0 | BI63=0 | BK63=0 | BL63=0 | BN63=0 | BO63=0 | BR63=0 | BS63=0 | BT63=0 | BV63=0 | CF63=0 | CG63=0 | CH63=0 | CI63=0
  A64=50 | O64=0 | P64=1 | Y64=0 | AQ64=0 | BE64=0 | BF64=-0.15 | BG64=0 | BH64=0 | BI64=0 | BK64=0 | BL64=0 | BN64=0 | BO64=0 | BR64=0 | BS64=0 | BT64=0 | BV64=0 | CF64=0 | CG64=0 | CH64=0 | CI64=0
  A65=51 | O65=0 | P65=1 | Y65=0 | AQ65=0 | BE65=0 | BF65=-0.15 | BG65=0 | BH65=0 | BI65=0 | BK65=0 | BL65=0 | BN65=0 | BO65=0 | BR65=0 | BS65=0 | BT65=0 | BV65=0 | CF65=0 | CG65=0 | CH65=0 | CI65=0
  A66=52 | O66=0 | P66=1 | Y66=0 | AQ66=0 | BE66=0 | BF66=-0.15 | BG66=0 | BH66=0 | BI66=0 | BK66=0 | BL66=0 | BN66=0 | BO66=0 | BR66=0 | BS66=0 | BT66=0 | BV66=0 | CF66=0 | CG66=0 | CH66=0 | CI66=0
  A67=53 | O67=0 | P67=1 | Y67=0 | AQ67=0 | BE67=0 | BF67=-0.15 | BG67=0 | BH67=0 | BI67=0 | BK67=0 | BL67=0 | BN67=0 | BO67=0 | BR67=0 | BS67=0 | BT67=0 | BV67=0 | CF67=0 | CG67=0 | CH67=0 | CI67=0
  A68=54 | O68=0 | P68=1 | Y68=0 | AQ68=0 | BE68=0 | BF68=-0.15 | BG68=0 | BH68=0 | BI68=0 | BK68=0 | BL68=0 | BN68=0 | BO68=0 | BR68=0 | BS68=0 | BT68=0 | BV68=0 | CF68=0 | CG68=0 | CH68=0 | CI68=0
  A69=55 | O69=0 | P69=1 | Y69=0 | AQ69=0 | BE69=0 | BF69=-0.15 | BG69=0 | BH69=0 | BI69=0 | BK69=0 | BL69=0 | BN69=0 | BO69=0 | BR69=0 | BS69=0 | BT69=0 | BV69=0 | CF69=0 | CG69=0 | CH69=0 | CI69=0
  A70=56 | O70=0 | P70=1 | Y70=0 | AQ70=0 | BE70=0 | BF70=-0.15 | BG70=0 | BH70=0 | BI70=0 | BK70=0 | BL70=0 | BN70=0 | BO70=0 | BR70=0 | BS70=0 | BT70=0 | BV70=0 | CF70=0 | CG70=0 | CH70=0 | CI70=0
  A71=57 | O71=0 | P71=1 | Y71=0 | AQ71=0 | BE71=0 | BF71=-0.15 | BG71=0 | BH71=0 | BI71=0 | BK71=0 | BL71=0 | BN71=0 | BO71=0 | BR71=0 | BS71=0 | BT71=0 | BV71=0 | CF71=0 | CG71=0 | CH71=0 | CI71=0
  A72=58 | O72=0 | P72=1 | Y72=0 | AQ72=0 | BE72=0 | BF72=-0.15 | BG72=0 | BH72=0 | BI72=0 | BK72=0 | BL72=0 | BN72=0 | BO72=0 | BR72=0 | BS72=0 | BT72=0 | BV72=0 | CF72=0 | CG72=0 | CH72=0 | CI72=0
  A73=59 | O73=0 | P73=1 | Y73=0 | AQ73=0 | BE73=0 | BF73=-0.15 | BG73=0 | BH73=0 | BI73=0 | BK73=0 | BL73=0 | BN73=0 | BO73=0 | BR73=0 | BS73=0 | BT73=0 | BV73=0 | CF73=0 | CG73=0 | CH73=0 | CI73=0
  A74=60 | O74=0 | P74=1 | Y74=0 | AQ74=0 | BE74=0 | BF74=-0.15 | BG74=0 | BH74=0 | BI74=0 | BK74=0 | BL74=0 | BN74=0 | BO74=0 | BR74=0 | BS74=0 | BT74=0 | BV74=0 | CF74=0 | CG74=0 | CH74=0 | CI74=0
  A75=61 | O75=0 | P75=1 | Y75=0 | AQ75=0 | BE75=0 | BF75=-0.15 | BG75=0 | BH75=0 | BI75=0 | BK75=0 | BL75=0 | BN75=0 | BO75=0 | BR75=0 | BS75=0 | BT75=0 | BV75=0 | CF75=0 | CG75=0 | CH75=0 | CI75=0
  A76=62 | O76=0 | P76=1 | Y76=0 | AQ76=0 | BE76=0 | BF76=-0.15 | BG76=0 | BH76=0 | BI76=0 | BK76=0 | BL76=0 | BN76=0 | BO76=0 | BR76=0 | BS76=0 | BT76=0 | BV76=0 | CF76=0 | CG76=0 | CH76=0 | CI76=0
  A77=63 | O77=0 | P77=1 | Y77=0 | AQ77=0 | BE77=0 | BF77=-0.15 | BG77=0 | BH77=0 | BI77=0 | BK77=0 | BL77=0 | BN77=0 | BO77=0 | BR77=0 | BS77=0 | BT77=0 | BV77=0 | CF77=0 | CG77=0 | CH77=0 | CI77=0
  A78=64 | O78=0 | P78=1 | Y78=0 | AQ78=0 | BE78=0 | BF78=-0.15 | BG78=0 | BH78=0 | BI78=0 | BK78=0 | BL78=0 | BN78=0 | BO78=0 | BR78=0 | BS78=0 | BT78=0 | BV78=0 | CF78=0 | CG78=0 | CH78=0 | CI78=0
  A79=65 | O79=0 | P79=1 | Y79=0 | AQ79=0 | BE79=0 | BF79=-0.15 | BG79=0 | BH79=0 | BI79=0 | BK79=0 | BL79=0 | BN79=0 | BO79=0 | BR79=0 | BS79=0 | BT79=0 | BV79=0 | CF79=0 | CG79=0 | CH79=0 | CI79=0
  A80=66 | O80=0 | P80=1 | Y80=0 | AQ80=0 | BE80=0 | BF80=-0.15 | BG80=0 | BH80=0 | BI80=0 | BK80=0 | BL80=0 | BN80=0 | BO80=0 | BR80=0 | BS80=0 | BT80=0 | BV80=0 | CF80=0 | CG80=0 | CH80=0 | CI80=0
  A81=67 | O81=0 | P81=1 | Y81=0 | AQ81=0 | BE81=0 | BF81=-0.15 | BG81=0 | BH81=0 | BI81=0 | BK81=0 | BL81=0 | BN81=0 | BO81=0 | BR81=0 | BS81=0 | BT81=0 | BV81=0 | CF81=0 | CG81=0 | CH81=0 | CI81=0
  A82=68 | O82=0 | P82=1 | Y82=0 | AQ82=0 | BE82=0 | BF82=-0.15 | BG82=0 | BH82=0 | BI82=0 | BK82=0 | BL82=0 | BN82=0 | BO82=0 | BR82=0 | BS82=0 | BT82=0 | BV82=0 | CF82=0 | CG82=0 | CH82=0 | CI82=0
  A83=69 | O83=0 | P83=1 | Y83=0 | AQ83=0 | BE83=0 | BF83=-0.15 | BG83=0 | BH83=0 | BI83=0 | BK83=0 | BL83=0 | BN83=0 | BO83=0 | BR83=0 | BS83=0 | BT83=0 | BV83=0 | CF83=0 | CG83=0 | CH83=0 | CI83=0
  A84=70 | O84=0 | P84=1 | Y84=0 | AQ84=0 | BE84=0 | BF84=-0.15 | BG84=0 | BH84=0 | BI84=0 | BK84=0 | BL84=0 | BN84=0 | BO84=0 | BR84=0 | BS84=0 | BT84=0 | BV84=0 | CF84=0 | CG84=0 | CH84=0 | CI84=0
  A85=71 | O85=0 | P85=1 | Y85=0 | AQ85=0 | BE85=0 | BF85=-0.15 | BG85=0 | BH85=0 | BI85=0 | BK85=0 | BL85=0 | BN85=0 | BO85=0 | BR85=0 | BS85=0 | BT85=0 | BV85=0 | CF85=0 | CG85=0 | CH85=0 | CI85=0
  A86=72 | O86=0 | P86=1 | Y86=0 | AQ86=0 | BE86=0 | BF86=-0.15 | BG86=0 | BH86=0 | BI86=0 | BK86=0 | BL86=0 | BN86=0 | BO86=0 | BR86=0 | BS86=0 | BT86=0 | BV86=0 | CF86=0 | CG86=0 | CH86=0 | CI86=0
  A87=73 | O87=0 | P87=1 | Y87=0 | AQ87=0 | BE87=0 | BF87=-0.15 | BG87=0 | BH87=0 | BI87=0 | BK87=0 | BL87=0 | BN87=0 | BO87=0 | BR87=0 | BS87=0 | BT87=0 | BV87=0 | CF87=0 | CG87=0 | CH87=0 | CI87=0
  A88=74 | O88=0 | P88=1 | Y88=0 | AQ88=0 | BE88=0 | BF88=-0.15 | BG88=0 | BH88=0 | BI88=0 | BK88=0 | BL88=0 | BN88=0 | BO88=0 | BR88=0 | BS88=0 | BT88=0 | BV88=0 | CF88=0 | CG88=0 | CH88=0 | CI88=0
  A89=75 | O89=0 | P89=1 | Y89=0 | AQ89=0 | BE89=0 | BF89=-0.15 | BG89=0 | BH89=0 | BI89=0 | BK89=0 | BL89=0 | BN89=0 | BO89=0 | BR89=0 | BS89=0 | BT89=0 | BV89=0 | CF89=0 | CG89=0 | CH89=0 | CI89=0
  A90=76 | O90=0 | P90=1 | Y90=0 | AQ90=0 | BE90=0 | BF90=-0.15 | BG90=0 | BH90=0 | BI90=0 | BK90=0 | BL90=0 | BN90=0 | BO90=0 | BR90=0 | BS90=0 | BT90=0 | BV90=0 | CF90=0 | CG90=0 | CH90=0 | CI90=0
  A91=77 | O91=0 | P91=1 | Y91=0 | AQ91=0 | BE91=0 | BF91=-0.15 | BG91=0 | BH91=0 | BI91=0 | BK91=0 | BL91=0 | BN91=0 | BO91=0 | BR91=0 | BS91=0 | BT91=0 | BV91=0 | CF91=0 | CG91=0 | CH91=0 | CI91=0
  A92=78 | O92=0 | P92=1 | Y92=0 | AQ92=0 | BE92=0 | BF92=-0.15 | BG92=0 | BH92=0 | BI92=0 | BK92=0 | BL92=0 | BN92=0 | BO92=0 | BR92=0 | BS92=0 | BT92=0 | BV92=0 | CF92=0 | CG92=0 | CH92=0 | CI92=0
  A93=79 | O93=0 | P93=1 | Y93=0 | AQ93=0 | BE93=0 | BF93=-0.15 | BG93=0 | BH93=0 | BI93=0 | BK93=0 | BL93=0 | BN93=0 | BO93=0 | BR93=0 | BS93=0 | BT93=0 | BV93=0 | CF93=0 | CG93=0 | CH93=0 | CI93=0
  A94=80 | O94=0 | P94=1 | Y94=0 | AQ94=0 | BE94=0 | BF94=-0.15 | BG94=0 | BH94=0 | BI94=0 | BK94=0 | BL94=0 | BN94=0 | BO94=0 | BR94=0 | BS94=0 | BT94=0 | BV94=0 | CF94=0 | CG94=0 | CH94=0 | CI94=0
  A95=81 | O95=0 | P95=1 | Y95=0 | AQ95=0 | BE95=0 | BF95=-0.15 | BG95=0 | BH95=0 | BI95=0 | BK95=0 | BL95=0 | BN95=0 | BO95=0 | BR95=0 | BS95=0 | BT95=0 | BV95=0 | CF95=0 | CG95=0 | CH95=0 | CI95=0
  A96=82 | O96=0 | P96=1 | Y96=0 | AQ96=0 | BE96=0 | BF96=-0.15 | BG96=0 | BH96=0 | BI96=0 | BK96=0 | BL96=0 | BN96=0 | BO96=0 | BR96=0 | BS96=0 | BT96=0 | BV96=0 | CF96=0 | CG96=0 | CH96=0 | CI96=0
  A97=83 | O97=0 | P97=1 | Y97=0 | AQ97=0 | BE97=0 | BF97=-0.15 | BG97=0 | BH97=0 | BI97=0 | BK97=0 | BL97=0 | BN97=0 | BO97=0 | BR97=0 | BS97=0 | BT97=0 | BV97=0 | CF97=0 | CG97=0 | CH97=0 | CI97=0
  A98=84 | O98=0 | P98=1 | Y98=0 | AQ98=0 | BE98=0 | BF98=-0.15 | BG98=0 | BH98=0 | BI98=0 | BK98=0 | BL98=0 | BN98=0 | BO98=0 | BR98=0 | BS98=0 | BT98=0 | BV98=0 | CF98=0 | CG98=0 | CH98=0 | CI98=0
  A99=85 | O99=0 | P99=1 | Y99=0 | AQ99=0 | BE99=0 | BF99=-0.15 | BG99=0 | BH99=0 | BI99=0 | BK99=0 | BL99=0 | BN99=0 | BO99=0 | BR99=0 | BS99=0 | BT99=0 | BV99=0 | CF99=0 | CG99=0 | CH99=0 | CI99=0
  A100=86 | O100=0 | P100=1 | Y100=0 | AQ100=0 | BE100=0 | BF100=-0.15 | BG100=0 | BH100=0 | BI100=0 | BK100=0 | BL100=0 | BN100=0 | BO100=0 | BR100=0 | BS100=0 | BT100=0 | BV100=0 | CF100=0 | CG100=0 | CH100=0 | CI100=0
  A101=87 | O101=0 | P101=1 | Y101=0 | AQ101=0 | BE101=0 | BF101=-0.15 | BG101=0 | BH101=0 | BI101=0 | BK101=0 | BL101=0 | BN101=0 | BO101=0 | BR101=0 | BS101=0 | BT101=0 | BV101=0 | CF101=0 | CG101=0 | CH101=0 | CI101=0
